Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.rest,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.rest,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.rest,available,64,38%,3,Mathematics,,,
aflame.rest,available,64,3%,6,Entertainment,,,
acentric.rest,available,64,2%,8,Science,,,
adagio.rest,available,64,14%,6,Entertainment,,,
rising.rest,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.rest,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.rest,available,64,3%,9,"Arts,Entertainment",,,
orso.rest,available,62,9%,5,"Business,Media,Technology",,,
activistic.rest,available,62,1%,10,"Humanities,Politics",,,
adoptive.rest,available,62,1%,8,"Education,Healthcare",,,
pungent.rest,available,62,1%,7,Food and Beverage,,,
longdozen.rest,available,62,2%,10,Mathematics,,,
troika.rest,available,62,8%,6,Politics,,,
roughly.rest,available,62,3%,7,"Business,Media,Technology",,,
sixteenth.rest,available,62,1%,9,Mathematics,,,
admissible.rest,available,62,1%,10,"Education,Healthcare,Law",,,
fortyfour.rest,available,62,6%,10,Mathematics,,,
aborigine.rest,available,62,1%,9,Humanities,,,
nail.rest,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cumulative.rest,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.rest,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.rest,available,62,1%,10,Mathematics,,,
abo.rest,available,62,15%,3,Science,,,
exculpated.rest,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.rest,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
chiliad.rest,available,62,2%,7,Mathematics,,,
ensuant.rest,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accrued.rest,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.rest,available,62,5%,8,Mathematics,,,
aufait.rest,available,62,3%,7,"Fashion,Media",,,
acidic.rest,available,62,5%,6,"Food and Beverage,Science",,,
playacting.rest,available,62,1%,10,Entertainment,,,
wrapped.rest,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accusing.rest,available,62,1%,8,Law,,,
twodozen.rest,available,62,1%,9,Mathematics,,,
clxxv.rest,available,60,1%,5,Mathematics,,,
acceptive.rest,available,60,1%,9,"Education,Healthcare",,,
cautionary.rest,available,60,1%,10,"Business,Education,Healthcare",,,
xcl.rest,available,60,5%,3,Mathematics,,,
cxxx.rest,available,60,4%,4,Mathematics,,,
aboveboard.rest,available,60,5%,10,"Business,Law",,,
clx.rest,available,60,10%,3,Mathematics,,,
tertiary.rest,available,60,4%,8,Education,,,
clxxx.rest,available,60,1%,5,Mathematics,,,
cxxv.rest,available,60,1%,4,Mathematics,,,
idolised.rest,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.rest,available,60,1%,4,Mathematics,,,
adnate.rest,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.rest,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.rest,available,60,1%,7,Humanities,,,
abstainer.rest,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.rest,available,60,2%,4,Mathematics,,,
thou.rest,available,60,7%,4,Mathematics,,,
annexal.rest,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
paunchy.rest,available,60,0%,7,"Health and Fitness,Medicine",,,
octet.rest,available,60,12%,5,Arts,,,
cxl.rest,available,60,7%,3,Mathematics,,,
eightysix.rest,available,60,7%,10,Mathematics,,,
clxx.rest,available,60,3%,4,Mathematics,,,
cxv.rest,available,60,4%,3,Mathematics,,,
idolized.rest,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxxv.rest,available,60,2%,5,Mathematics,,,
adnexal.rest,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.rest,available,59,2%,6,"Arts,Entertainment,Media",,,
quintet.rest,available,58,8%,7,"Arts,Entertainment",,,
sextuplet.rest,available,58,1%,9,Healthcare,,,
accented.rest,available,58,3%,8,"Arts,Entertainment",,,
abridged.rest,available,58,4%,8,Media,,,
lxxx.rest,available,58,2%,4,Mathematics,,,
fourscore.rest,available,58,4%,9,Mathematics,,,
addressed.rest,available,58,3%,9,"Business,Technology,Telecommunications",,,
acyclic.rest,available,58,4%,7,"Engineering,Mathematics,Science",,,
accretive.rest,available,58,6%,9,"Banking,Finance,Insurance",,,
niner.rest,available,58,5%,5,Mathematics,,,
actuarial.rest,available,58,8%,9,"Finance,Insurance,Mathematics",,,
seven.rest,available,58,36%,5,Mathematics,,,
tetrad.rest,available,58,5%,6,Mathematics,,,
adient.rest,available,58,4%,6,"Medicine,Science",,,
adhoc.rest,available,58,24%,6,"Business,Engineering,Technology",,,
fourth.rest,available,58,13%,6,Mathematics,,,
aucourant.rest,available,58,3%,10,"Fashion,Media",,,
fifth.rest,available,58,12%,5,Mathematics,,,
abuzz.rest,available,58,5%,5,"Entertainment,Media,Technology",,,
eighter.rest,available,58,2%,7,Mathematics,,,
super.rest,available,58,47%,5,Business,,,
heptad.rest,available,58,1%,6,Mathematics,,,
octad.rest,available,58,5%,5,Mathematics,,,
abused.rest,available,58,5%,6,"Healthcare,Law",,,
sixer.rest,available,58,5%,5,Sports,,,
offhanded.rest,available,58,1%,9,Entertainment,,,
linear.rest,available,58,22%,6,"Engineering,Mathematics,Science",,,
closeto.rest,available,58,3%,8,"Business,Media,Technology",,,
centesimal.rest,available,58,1%,10,Mathematics,,,
twelfth.rest,available,58,2%,7,Mathematics,,,
sixtyone.rest,available,58,3%,9,Mathematics,,,
enwrapped.rest,available,58,0%,9,"Entertainment,Fashion,Media",,,
acetic.rest,available,58,1%,6,"Food and Beverage,Science",,,
accoutred.rest,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abandoned.rest,available,58,10%,9,"Construction,Real Estate",,,
alacarte.rest,available,58,11%,10,Food and Beverage,,,
ache.rest,available,58,7%,4,Healthcare,,,
pentad.rest,available,58,2%,6,Mathematics,,,
lxxviii.rest,available,58,1%,7,Mathematics,,,
addible.rest,available,58,2%,7,"Engineering,Mathematics,Science",,,
adjustive.rest,available,58,1%,9,"Manufacturing,Retail,Technology",,,
hexad.rest,available,58,4%,5,Mathematics,,,
justabout.rest,available,58,3%,10,"Business,Media,Technology",,,
seventy.rest,available,58,7%,7,Mathematics,,,
fortytwo.rest,available,56,17%,9,Mathematics,,,
halfdozen.rest,available,56,1%,10,Mathematics,,,
lviii.rest,available,56,1%,5,Mathematics,,,
abdominous.rest,available,56,0%,10,"Health and Fitness,Medicine",,,
fortyone.rest,available,56,4%,9,Mathematics,,,
fiftysix.rest,available,56,4%,9,Mathematics,,,
aone.rest,available,56,15%,5,Food and Beverage,,,
fortynine.rest,available,56,3%,10,Mathematics,,,
lvii.rest,available,56,1%,4,Mathematics,,,
addled.rest,available,56,2%,6,Entertainment,,,
terzetto.rest,available,56,3%,8,Arts,,,
fiftytwo.rest,available,56,6%,9,Mathematics,,,
fiftyone.rest,available,56,7%,9,Mathematics,,,
xxviii.rest,available,56,1%,6,Mathematics,,,
admittible.rest,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortysix.rest,available,56,3%,9,Mathematics,,,
admissive.rest,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyfive.rest,available,56,7%,10,Mathematics,,,
thirtyone.rest,available,56,5%,10,Mathematics,,,
appressed.rest,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
thirtytwo.rest,available,56,5%,10,Mathematics,,,
xliii.rest,available,56,1%,5,Mathematics,,,
xxxiii.rest,available,56,2%,6,Mathematics,,,
xxxvii.rest,available,56,2%,6,Mathematics,,,
xlviii.rest,available,56,1%,6,Mathematics,,,
liii.rest,available,56,4%,4,Mathematics,,,
fiftynine.rest,available,56,4%,10,Mathematics,,,
xlvi.rest,available,56,3%,4,Mathematics,,,
xxxi.rest,available,56,9%,4,Mathematics,,,
xxvii.rest,available,56,3%,5,Mathematics,,,
lii.rest,available,56,7%,3,Mathematics,,,
lvi.rest,available,56,8%,3,Mathematics,,,
xlii.rest,available,56,5%,4,Mathematics,,,
xxix.rest,available,56,4%,4,Mathematics,,,
fiftyfour.rest,available,56,3%,10,Mathematics,,,
thirtysix.rest,available,56,5%,10,Mathematics,,,
xlvii.rest,available,56,2%,5,Mathematics,,,
xlv.rest,available,56,6%,3,Mathematics,,,
ilx.rest,available,56,5%,3,Mathematics,,,
xxxii.rest,available,56,1%,5,Mathematics,,,
xxxviii.rest,available,56,1%,7,Mathematics,,,
abeyant.rest,available,56,1%,7,"Business,Law",,,
xxxv.rest,available,56,4%,4,Mathematics,,,
triad.rest,available,56,15%,5,Arts,,,
xxxvi.rest,available,56,1%,5,Mathematics,,,
xliv.rest,available,56,2%,4,Mathematics,,,
admittable.rest,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.rest,available,56,1%,5,Mathematics,,,
maledict.rest,available,56,1%,8,Religion,,,
accoutered.rest,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiv.rest,available,56,5%,4,Mathematics,,,
potbellied.rest,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.rest,available,56,5%,5,Mathematics,,,
viii.rest,available,54,6%,4,Mathematics,,,
admonitory.rest,available,54,0%,10,"Business,Education,Healthcare",,,
adaxial.rest,available,54,2%,7,Science,,,
fin.rest,available,54,30%,3,Finance,,,
quatern.rest,available,54,2%,7,Mathematics,,,
quintuplet.rest,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.rest,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accentual.rest,available,54,3%,9,"Arts,Entertainment",,,
deuceace.rest,available,54,2%,9,Sports,,,
adjuratory.rest,available,54,0%,10,"Law,Politics,Religion",,,
abatic.rest,available,54,1%,6,Science,,,
unnatural.rest,available,54,4%,9,"Medicine,Science",,,
sise.rest,available,54,5%,4,Mathematics,,,
quadruplet.rest,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.rest,available,54,4%,10,Mathematics,,,
abducens.rest,available,54,1%,8,Medicine,,,
twoscore.rest,available,54,2%,8,Mathematics,,,
deserted.rest,available,54,3%,8,"Hospitality,Real Estate",,,
adductive.rest,available,54,0%,9,"Engineering,Mathematics,Science",,,
abasic.rest,available,54,1%,6,Science,,,
monitory.rest,available,54,3%,8,"Business,Education,Healthcare",,,
aboral.rest,available,54,2%,6,Science,,,
adpressed.rest,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
acoustical.rest,available,54,4%,10,Science,,,
adducent.rest,available,54,1%,8,"Engineering,Mathematics,Science",,,
scratchy.rest,available,54,3%,8,Fashion,,,
abaxial.rest,available,54,1%,7,Science,,,
abhorrent.rest,available,54,1%,9,Humanities,,,
abatable.rest,available,54,1%,8,Law,,,
abient.rest,available,54,1%,6,Science,,,
topnotch.rest,available,54,18%,8,Business,,,
achromatic.rest,available,54,4%,10,Science,,,
vii.rest,available,54,13%,3,Mathematics,,,
achy.rest,available,54,3%,4,Healthcare,,,
accursed.rest,available,54,3%,8,"Entertainment,Media,Religion",,,
quaternion.rest,available,54,6%,10,Mathematics,,,
ternion.rest,available,54,3%,7,Mathematics,,,
threescore.rest,available,54,1%,10,Mathematics,,,
adducting.rest,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternity.rest,available,54,4%,10,Mathematics,,,
septet.rest,available,53,1%,6,General,,,
xxx.rest,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.rest,available,53,1%,6,Arts,,,
lxxxiii.rest,available,52,1%,7,Mathematics,,,
xcv.rest,resell,52,7%,3,Mathematics,30/11/2024 01:29,30/11/2025 01:29,"Spaceship, Inc."
lxiv.rest,available,52,3%,4,Mathematics,,,
lxxvii.rest,available,52,2%,6,Mathematics,,,
sixtyfive.rest,available,52,3%,10,Mathematics,,,
lxxxi.rest,available,52,1%,5,Mathematics,,,
xci.rest,available,52,4%,3,Mathematics,,,
lxv.rest,available,52,5%,3,Mathematics,,,
lxvi.rest,available,52,3%,4,Mathematics,,,
ninetysix.rest,available,52,4%,10,Mathematics,,,
xciii.rest,available,52,1%,5,Mathematics,,,
ixc.rest,available,52,5%,3,Mathematics,,,
lxxiii.rest,available,52,1%,6,Mathematics,,,
lxxxii.rest,available,52,1%,6,Mathematics,,,
abysmal.rest,available,52,4%,7,"Arts,Entertainment,Media",,,
repulsive.rest,available,52,1%,9,Humanities,,,
ablated.rest,available,52,1%,7,Science,,,
lxxxv.rest,available,52,1%,5,Mathematics,,,
lxxxiv.rest,available,52,1%,6,Mathematics,,,
lxii.rest,available,52,1%,4,Mathematics,,,
detestable.rest,available,52,1%,10,Humanities,,,
xciv.rest,available,52,2%,4,Mathematics,,,
repugnant.rest,available,52,1%,9,Humanities,,,
adenoidal.rest,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxv.rest,available,52,1%,4,Mathematics,,,
lxxxvii.rest,available,52,1%,7,Mathematics,,,
lxxi.rest,available,52,1%,4,Mathematics,,,
sixtytwo.rest,available,52,3%,9,Mathematics,,,
lxxxvi.rest,available,52,1%,6,Mathematics,,,
uphill.rest,available,52,7%,6,"Sports,Transportation,Travel",,,
decumbent.rest,available,52,1%,9,"Healthcare,Medicine,Science",,,
abusive.rest,available,52,3%,7,"Healthcare,Law",,,
odious.rest,available,52,2%,6,"Entertainment,Humanities",,,
eightytwo.rest,available,52,4%,10,Mathematics,,,
ninetyone.rest,available,52,5%,10,Mathematics,,,
chagrined.rest,available,52,1%,9,Humanities,,,
lxi.rest,available,52,5%,3,Mathematics,,,
sixtysix.rest,available,52,4%,9,Mathematics,,,
lxxvi.rest,available,52,1%,5,Mathematics,,,
littlejoe.rest,available,52,2%,10,"Entertainment,Media",,,
ixl.rest,available,52,9%,3,Mathematics,,,
tierce.rest,available,52,3%,6,General,,,
lxxii.rest,available,52,1%,5,Mathematics,,,
lxviii.rest,available,52,1%,6,Mathematics,,,
lxiii.rest,available,52,2%,5,Mathematics,,,
sixtyfour.rest,available,52,3%,10,Mathematics,,,
xcviii.rest,available,52,1%,6,Mathematics,,,
lxvii.rest,available,52,1%,5,Mathematics,,,
lxxiv.rest,available,52,1%,5,Mathematics,,,
xcvii.rest,available,52,1%,5,Mathematics,,,
xcii.rest,available,52,2%,4,Mathematics,,,
aboulic.rest,available,52,1%,7,Medicine,,,
ninetytwo.rest,available,52,4%,10,Mathematics,,,
xcvi.rest,available,52,2%,4,Mathematics,,,
abominable.rest,available,52,2%,10,"Entertainment,Humanities",,,
eightyone.rest,available,52,3%,10,Mathematics,,,
gillless.rest,available,50,0%,9,Science,,,
scummy.rest,available,50,1%,6,Humanities,,,
acquitted.rest,available,50,1%,9,Law,,,
acaudal.rest,available,50,1%,7,"Agriculture,Science",,,
aculeated.rest,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnotic.rest,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.rest,available,50,8%,7,Science,,,
abranchial.rest,available,50,0%,10,Science,,,
acerb.rest,available,50,2%,5,Science,,,
abbatial.rest,available,50,0%,8,Religion,,,
acellular.rest,available,50,1%,9,Science,,,
acetose.rest,available,50,1%,7,Science,,,
adhominem.rest,available,50,2%,10,"Humanities,Law,Politics",,,
acerbic.rest,available,50,2%,7,"Arts,Humanities,Media",,,
broached.rest,available,50,0%,8,Food and Beverage,,,
adactylous.rest,available,50,0%,10,Science,,,
vinegary.rest,available,50,1%,8,Food and Beverage,,,
acetous.rest,available,50,1%,7,Science,,,
quint.rest,available,50,13%,5,"Arts,Entertainment",,,
acapnic.rest,available,50,0%,7,"Healthcare,Medicine,Science",,,
trine.rest,available,50,11%,5,"General,Religion",,,
abactinal.rest,available,50,0%,9,Science,,,
abducting.rest,available,50,0%,9,Medicine,,,
needlelike.rest,available,50,0%,10,"Engineering,Medicine,Science",,,
ogdoad.rest,available,50,1%,6,Mathematics,,,
spinous.rest,available,50,1%,7,"Agriculture,Science",,,
aborticide.rest,available,50,0%,10,Medicine,,,
abomasal.rest,available,50,0%,8,Agriculture,,,
acerose.rest,available,50,1%,7,Science,,,
cinque.rest,available,50,7%,6,Mathematics,,,
abdicable.rest,available,50,0%,9,Law,,,
ilxx.rest,available,48,1%,4,Mathematics,,,
abstracted.rest,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.rest,available,48,1%,8,Mathematics,,,
notguilty.rest,available,48,5%,10,Law,,,
abyssal.rest,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.rest,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.rest,available,48,1%,5,Mathematics,,,
achromic.rest,available,46,2%,8,Science,,,
cotyloid.rest,available,46,1%,8,Science,,,
achromous.rest,available,46,1%,9,Science,,,
acetonic.rest,available,46,1%,8,Science,,,
acaudate.rest,available,46,1%,8,"Agriculture,Science",,,
acarpelous.rest,available,46,0%,10,"Agriculture,Science",,,
acanthotic.rest,available,46,0%,10,"Agriculture,Science",,,
acanthoid.rest,available,46,1%,9,"Agriculture,Science",,,
stemless.rest,available,46,2%,8,"Agriculture,Science",,,
acanthous.rest,available,46,0%,9,"Agriculture,Science",,,
achenial.rest,available,46,1%,8,Science,,,
vinegarish.rest,available,46,1%,10,Food and Beverage,,,
acicular.rest,available,46,2%,8,Science,,,
theabsurd.rest,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.rest,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.rest,available,46,1%,10,Science,,,
acheronian.rest,available,46,1%,10,Humanities,,,
acephalous.rest,available,46,1%,10,Science,,,
acarpous.rest,available,46,0%,8,"Agriculture,Science",,,
quaternary.rest,available,46,3%,10,Mathematics,,,
stripling.rest,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.rest,available,46,1%,8,Science,,,
acetylenic.rest,available,46,1%,10,Science,,,
cotyloidal.rest,available,44,1%,10,Science,,,
accusatory.rest,available,44,1%,10,Law,,,
acherontic.rest,available,44,1%,10,Humanities,,,
abscessed.rest,available,41,0%,9,Healthcare,,,
phoebe.rest,available,41,14%,6,Science,,,
accusive.rest,available,40,1%,8,Law,,,
scurrilous.rest,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.rest,available,40,1%,7,Religion,,,